wandb: Starting wandb agent 🕵️
wandb: ERROR Error while calling W&B API: dial tcp 35.226wandb: ERROR Error while calling W&B API: dial tcp 35.226.101.wandb: ERROR Error while calling W&B API: driver: bad con2025-08-10 11:28:26,264 - wandb.wandb_agent - INFO - Running runs: []
2025-08-10 11:28:26,679 - wandb.wandb_agent - INFO - Agent received command: run
2025-08-10 11:28:26,679 - wandb.wandb_agent - INFO - Agent starting run with config:
	accel_lowpass_gain: 0.7447374218422761
	extend_state_step: 50
	external_target_vel: 12.75365093155818
	lookahead_gain: 0.7835748851140966
	lookahead_min_distance: 3.7484887089191337
	pose_additional_delay_var: 0.3357896093049476
	pose_smoothing_steps: 4
	proc_stddev_vx_c: 22.948468603694543
	proc_stddev_wz_c: 2.0851846836914403
	speed_proportional_gain: 1.909746250803214
	steering_tire_angle_gain_var: 1.0670289955161685
	stop_hold_sec: 12
	stop_threshold: 0.1102381842135928
	tf_rate: 16.008222293734818
	twist_smoothing_steps: 1
2025-08-10 11:28:26,683 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python wandb_minimize_sum_laps.py --sweep
wandb: WARNING `start_method` is deprecated and will be removed in a future version of wandb. This setting is currently non-functional and safely ignored.
wandb: Currently logged in as: nakanishi-shuntaro-638 (nakanishi-shuntaro-638-kyushu-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'aichallenge-2025' when running a sweep.
wandb: WARNING Ignoring entity 'nakanishi-shuntaro-638-kyushu-university' when running a sweep.
wandb: Tracking run with wandb version 0.21.1
wandb: Run data is saved locally in /home/ubuntu/aichallenge-2025/wandb/run-20250810_112827-rsk2m7uz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gallant-sweep-1
[monitor] Speed data miss #4 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-325561
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #5 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-325561
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #6 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-325561
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #7 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-325561
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #8 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-325561
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #9 (last_speed: None)
[monitor] Loop #10: Still monitoring, proc status: None
[speed] Getting speed data from container: aichallenge-2025-eval-325561
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #10 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-325561
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #11 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-325561
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #12 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-325561
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #13 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-325561
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #14 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-325561
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #15 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-325561
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #16 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-325561
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #17 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-325561
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #18 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-325561
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #19 (last_speed: None)
[monitor] Loop #20: Still monitoring, proc status: None
[speed] Getting speed data from container: aichallenge-2025-eval-325561
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #20 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-325561
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #21 (last_speed: None)Shutting down node: /initial_pose_relay
Shutting down node: /localization/gyro_odometer
Shutting down node: /initial_pose_relay
Shutting down node: /localization/imu_gnss_poser
Shutting down node: /launch_ros_162
Shutting down node: /localization/imu_gnss_poser
Shutting down node: /localization/transform_listener_impl_588d7c06ac10
Shutting down node: /launch_ros_164
Shutting down node: /localization/ekf_localizer
Shutting down node: /localization/transform_listener_impl_65550076fcd0
Shutting down node: /localization/ekf_localizer
Shutting down node: /localization/twist2accel
Shutting down node: /localization/gyro_odometer
Shutting down node: /localization/twist2accel
Shutting down node: /localization/gyro_odometer
Shutting down node: /map/lanelet2_map_loader
Shutting down node: /localization/imu_gnss_poser
Shutting down node: /map/lanelet2_map_loader
Shutting down node: /map/lanelet2_map_loader
Shutting down node: /localization/imu_gnss_poser
Shutting down node: /map/lanelet2_map_loader
Shutting down node: /localization/transform_listener_impl_588d7c06ac10
Shutting down node: /map/lanelet2_map_visualization
Shutting down node: /localization/transform_listener_impl_65550076fcd0
Shutting down node: /map/lanelet2_map_visualization
Shutting down node: /localization/twist2accel
Shutting down node: /map/lanelet2_map_visualization
Shutting down node: /localization/twist2accel
Shutting down node: /map/lanelet2_map_visualization
Shutting down node: /map/lanelet2_map_loader
Shutting down node: /map/map_container
Shutting down node: /map/lanelet2_map_loader
Shutting down node: /map/lanelet2_map_loader
Shutting down node: /map/map_container
Shutting down node: /map/vector_map_tf_generator
Shutting down node: /map/lanelet2_map_loader
Shutting down node: /map/vector_map_tf_generator
Shutting down node: /map/lanelet2_map_visualization
Shutting down node: /map/vector_map_tf_generator
Shutting down node: /map/lanelet2_map_visualization
Shutting down node: /map/vector_map_tf_generator
Shutting down node: /map/lanelet2_map_visualization
Shutting down node: /map/lanelet2_map_visualization
Shutting down node: /planning/scenario_planning/simple_trajectory_generator
Shutting down node: /map/map_container
Shutting down node: /planning/scenario_planning/simple_trajectory_generator
Shutting down node: /map/map_container
Shutting down node: /raw_vehicle_cmd_converter
Shutting down node: /raw_vehicle_cmd_converter
Shutting down node: /map/vector_map_tf_generator
Shutting down node: /relay_velocity
Shutting down node: /map/vector_map_tf_generator
Shutting down node: /relay_velocity
Shutting down node: /map/vector_map_tf_generator
Shutting down node: /robot_state_publisher
Shutting down node: /map/vector_map_tf_generator
Shutting down node: /robot_state_publisher
Shutting down node: /planning/scenario_planning/simple_trajectory_generator
Shutting down node: /rosbag2_recorder
Shutting down node: /planning/scenario_planning/simple_trajectory_generator
Shutting down node: /rviz2
Shutting down node: /raw_vehicle_cmd_converter
Shutting down node: /rviz2
Shutting down node: /raw_vehicle_cmd_converter
Shutting down node: /sensing/gnss/racing_kart_gnss_poser
Shutting down node: /relay_velocity
Shutting down node: /sensing/gnss/racing_kart_gnss_poser
Shutting down node: /relay_velocity
Shutting down node: /robot_state_publisher
Shutting down node: /sensing/gnss/transform_listener_impl_610d6228f1a8
Shutting down node: /sensing/gnss/transform_listener_impl_61a27d30a1a8
Shutting down node: /robot_state_publisher
Shutting down node: /rviz2
Shutting down node: /sensing/imu/imu_corrector
Shutting down node: /rviz2
Shutting down node: /sensing/imu/imu_corrector
Shutting down node: /sensing/gnss/racing_kart_gnss_poser
Shutting down node: /sensing/imu/transform_listener_impl_596872813080
Shutting down node: /sensing/gnss/racing_kart_gnss_poser
Shutting down node: /sensing/imu/transform_listener_impl_5ff50b143670
Shutting down node: /sensing/gnss/transform_listener_impl_610d6228f1a8
Shutting down node: /sensing/vehicle_velocity_converter_node
Shutting down node: /sensing/gnss/transform_listener_impl_61a27d30a1a8
Shutting down node: /sensing/vehicle_velocity_converter_node
Shutting down node: /sensing/imu/imu_corrector
Shutting down node: /simple_pure_pursuit_node
Shutting down node: /sensing/imu/imu_corrector
Shutting down node: /simple_pure_pursuit_node
Shutting down node: /sensing/imu/transform_listener_impl_596872813080
Shutting down node: /system/system_monitor/cpu_monitor
Shutting down node: /system/system_monitor/cpu_monitor
Shutting down node: /sensing/imu/transform_listener_impl_5ff50b143670
Shutting down node: /system/system_monitor/cpu_monitor
Shutting down node: /sensing/vehicle_velocity_converter_node
Shutting down node: /system/system_monitor/cpu_monitor
Shutting down node: /sensing/vehicle_velocity_converter_node
Shutting down node: /simple_pure_pursuit_node
Shutting down node: /system/system_monitor/mem_monitor
Shutting down node: /simple_pure_pursuit_node
Shutting down node: /system/system_monitor/mem_monitor
Shutting down node: /system/system_monitor/cpu_monitor
Shutting down node: /system/system_monitor/cpu_monitor
Shutting down node: /system/system_monitor/mem_monitor
Shutting down node: /system/system_monitor/cpu_monitor
Shutting down node: /system/system_monitor/mem_monitor
Shutting down node: /system/system_monitor/cpu_monitor
Shutting down node: /system/system_monitor/process_monitor
Shutting down node: /system/system_monitor/mem_monitor
Shutting down node: /system/system_monitor/process_monitor
Shutting down node: /system/system_monitor/mem_monitor
Shutting down node: /system/system_monitor/process_monitor
Shutting down node: /system/system_monitor/mem_monitor
Shutting down node: /system/system_monitor/process_monitor
Shutting down node: /system/system_monitor/mem_monitor
Shutting down node: /system/system_monitor/system_monitor/system_monitor_container
Shutting down node: /system/system_monitor/process_monitor
Shutting down node: /system/system_monitor/system_monitor/system_monitor_container
Shutting down node: /system/system_monitor/process_monitor
Shutting down node: /system/system_monitor/voltage_monitor
Shutting down node: /system/system_monitor/process_monitor
Shutting down node: /system/system_monitor/voltage_monitor
Shutting down node: /system/system_monitor/process_monitor
Shutting down node: /system/system_monitor/voltage_monitor
Shutting down node: /system/system_monitor/system_monitor/system_monitor_container
Shutting down node: /system/system_monitor/voltage_monitor
Shutting down node: /system/system_monitor/system_monitor/system_monitor_container
Shutting down node: /transform_listener_impl_5c15ec605270
Shutting down node: /transform_listener_impl_5d2712f426c0
Shutting down node: /system/system_monitor/voltage_monitor
Stop Autoware
Sending SIGTERM to PID 139
Shutting down node: /system/system_monitor/voltage_monitor
Stop AWSIM
Compress rosbag
Waiting for rosbag files to be fully written...
Shutting down node: /system/system_monitor/voltage_monitor
Shutting down node: /system/system_monitor/voltage_monitor
Postprocess result
[INFO] [1754834615.677283095] [rosbag2_storage]: Opened database 'rosbag2_autoware/rosbag2_autoware_0.db3' for READ_ONLY.
Shutting down node: /transform_listener_impl_5c15ec605270
Shutting down node: /transform_listener_impl_5d2712f426c0
Stop Autoware
Sending SIGTERM to PID 138
Stop AWSIM
Compress rosbag
Waiting for rosbag files to be fully written...
Postprocess result
[INFO] [1754834620.783665790] [rosbag2_storage]: Opened database 'rosbag2_autoware/rosbag2_autoware_0.db3' for READ_ONLY.
wandb: Ctrl-c pressed. Waiting for runs to end. Press ctrl-c again to terminate them.
wandb: Starting wandb agent 🕵️
2025-08-10 23:04:15,527 - wandb.wandb_agent - INFO - Running runs: []
2025-08-10 23:04:16,163 - wandb.wandb_agent - INFO - Agent received command: run
2025-08-10 23:04:16,163 - wandb.wandb_agent - INFO - Agent starting run with config:
	accel_lowpass_gain: 0.6604708226570711
	extend_state_step: 171
	external_target_vel: 20.9453148209686
	lookahead_gain: 0.5688132403208996
	lookahead_min_distance: 2.3599091687645406
	pose_additional_delay_var: 0.23602491093102257
	pose_smoothing_steps: 5
	proc_stddev_vx_c: 17.720287450729916
	proc_stddev_wz_c: 1.4855418831638874
	speed_proportional_gain: 1.75805875310559
	steering_tire_angle_gain_var: 1.0970616957950403
	stop_hold_sec: 7
	stop_threshold: 0.22883983625065263
	tf_rate: 15.71896182803789
	twist_smoothing_steps: 2
2025-08-10 23:04:16,167 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python wandb_minimize_sum_laps.py --sweep
wandb: WARNING `start_method` is deprecated and will be removed in a future version of wandb. This setting is currently non-functional and safely ignored.
wandb: Currently logged in as: nakanishi-shuntaro-638 (nakanishi-shuntaro-638-kyushu-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'aichallenge-2025' when running a sweep.
wandb: WARNING Ignoring entity 'nakanishi-shuntaro-638-kyushu-university' when running a sweep.
wandb: Tracking run with wandb version 0.21.1
wandb: Run data is saved locally in /home/ubuntu/aichallenge-2025/wandb/run-20250810_230418-7dq08wgj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lucky-sweep-8
wandb: ⭐️ View project at https://wandb.ai/nakanishi-shuntaro-638-kyushu-university/aichallenge-2025
wandb: 🧹 View sweep at https://wandb.ai/nakanishi-shuntaro-638-kyushu-university/aichallenge-2025/sweeps/z2jtj0vg
wandb: 🚀 View run at https://wandb.ai/nakanishi-shuntaro-638-kyushu-university/aichallenge-2025/runs/7dq08wgj
Initial backup created at: ./output/reference.launch.xml.backup
XML parameters updated successfully (sweep)
Creating submit file... |Creating submit file... /Creating submit file... -Creating submit file... \Creating submit file... |Creating submit file... /Creating submit file... -Creating submit file... \                         Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /2025-08-10 23:04:21,184 - wandb.wandb_agent - INFO - Running runs: ['7dq08wgj']
Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -
[speed] Getting speed data from container: aichallenge-2025-eval-340548
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #22 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-340548
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #23 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-340548
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #24 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-340548
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #25 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-340548
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #26 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-340548
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #27 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-340548
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #28 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-340548
[speed] Command results: vx_rc=0, vy_rc=0
